csv_question_id;answer_text;answer_image;is_correct;explanation;;;;;
1;fagocytóza;;FALSE;;;;;;
1;anabióza;;TRUE;;;;;;
1;pinocytóza;;FALSE;;;;;;
1;aktivácia;;FALSE;;;;;;
1;depresia;;FALSE;;;;;;
1;redukcia;;FALSE;;;;;;
1;amitóza;;FALSE;;;;;;
1;konjugácia;;FALSE;;;;;;
2;nie;;FALSE;;;;;;
2;áno;;TRUE;;;;;;
2;áno, ak majú ¾azy s vnútornım vyluèovaním;;FALSE;;;;;;
2;všetky druhy, za optimálnych podmienok;;FALSE;;;;;;
2;áno, napr. u niektorıch bièíkovcov;;TRUE;;;;;;
2;áno, napr. u niektorıch vıtrusovcov;;FALSE;;;;;;
2;áno, tam kde prebieha diferenciácia;;TRUE;;;;;;
2;áno, tam kde neprebieha diferenciácia;;FALSE;;;;;;
3;druh je neohranièenou sústavou;;FALSE;;;;;;
3;druh je systémovou sústavou;;FALSE;;;;;;
3;druh je ohranièenou sústavou;;TRUE;;;;;;
3;druh je ohranièenı monosou rozmnoova sa tak, aby vzniklo plodné potomstvo;;TRUE;;;;;;
3;druhy sú navzájom medzi sebou ohranièené monosou rozmnoova sa a ich potomstvo je neplodné;;FALSE;;;;;;
3;druh je otvorená sústava;;FALSE;;;;;;
3;príslušníci urèitého druhu sa môu navzájom kríi a mat' plodné potomstvo;;TRUE;;;;;;
3;príslušníci urèitého druhu sa môu navzájom kríi a ich potomstvo nie je plodné;;FALSE;;;;;;
4;pôsobí ako rozpúšadlo mnohıch látok;;TRUE;;;;;;
4;zúèastòuje sa transportu látok v organizme;;TRUE;;;;;;
4;vplıva na reguláciu teploty;;TRUE;;;;;;
4;umoòuje disociáciu molekúl látok na ióny;;TRUE;;;;;;
4;tvoria sa z nej aminokyseliny;;FALSE;;;;;;
4;zahusuje hypotonické roztoky;;FALSE;;;;;;
4;bráni vstupu asociovanıch látok do bunky;;FALSE;;;;;;
4;priamo sa zúèastòuje mnohıch reakcií;;TRUE;;;;;;
5;substrátovú;;TRUE;;;;;;
5;bunkovú;;FALSE;;;;;;
5;paralytickú;;FALSE;;;;;;
5;funkènú;;TRUE;;;;;;
5;analytickú;;FALSE;;;;;;
5;katabolickú;;FALSE;;;;;;
5;anabolickú;;FALSE;;;;;;
5;reprodukènú;;FALSE;;;;;;
6;všetci potomci sú svojimi dediènımi vlastnosami zhodní s rodièovskım organizmom;;TRUE;;;;;;
6;niekedy nie sú potomci zhodní svojimi dediènımi vlastnosami s rodièovskım organizmom;;FALSE;;;;;;
6;vedie k nárastu dediènej rôznorodosti medzi potomkami;;FALSE;;;;;;
6;niekedy sú potomci zhodní svojimi dediènımi vlastnosami s rodièovskım organizmom;;FALSE;;;;;;
6;umoòuje rozmnoova organizmy tak, e sa udriavajú ich vıhodné vlastnosti;;TRUE;;;;;;
6;umoòuje rozmnoova organizmy tak, e sa objavujú u nich nové vıhodné vlastnosti;;FALSE;;;;;;
6;umoòuje vznik ve¾kého poètu geneticky rovnakıch potomkov z jedného materského organizmu;;TRUE;;;;;;
6;nevedie k dediènej rôznorodosti medzi potomkami;;TRUE;;;;;;
7;odlíšenie samèích a samièích indivíduí;;TRUE;;;;;;
7;vıvoj pohlavnıch orgánov;;FALSE;;;;;;
7;diferencovaná pohlavnos;;TRUE;;;;;;
7;podobnos samèích a samièích indivíduí;;FALSE;;;;;;
7;jav, keï organizmus produkuje jeden typ gamét;;TRUE;;;;;;
7;jav, keï organizmus produkuje obidva typy gamét;;FALSE;;;;;;
7;jav, keï organizmus produkuje makrogaméty alebo mikrogaméty;;TRUE;;;;;;
7;jav, keï organizmus produkuje makrogaméty aj mikrogaméty;;FALSE;;;;;;
8;anabióza;;FALSE;;;;;;
8;autotrofia;;FALSE;;;;;;
8;adaptabilita;;TRUE;;;;;;
8;homeostáza;;FALSE;;;;;;
8;autolıza;;FALSE;;;;;;
8;heterotrofia;;FALSE;;;;;;
8;replikácia;;FALSE;;;;;;
8;mutácia;;FALSE;;;;;;
9;sú látky nachádzajúce sa v bunke, ktoré aktivny enzym inaktivujú;;TRUE;;;;;;
9;"sú látky nachádzajúce sa v bunke, ktoré väzbou na molekulu enzımu inaktívny enzım aktivujú""";;FALSE;;;;;;
9;sú látky, ktoré menia koncentráciu substrátu;;FALSE;;;;;;
9;môu meni štruktúru aktívneho centra;;TRUE;;;;;;
9;sú látky nachádzajúce sa len v jadre, ktoré aktivny enzym inaktivujú;;FALSE;;;;;;
9;sú látky vstupujúce do buniek, ktoré väzbou na molekulu enzımu inaktívny enzım aktivujú;;FALSE;;;;;;
9;sú látky v bunke, ktoré inaktívny substrát aktivizujú;;FALSE;;;;;;
9;sú látky v bunke, ktoré aktívny substrát inaktivujú;;FALSE;;;;;;
10;áno, ale len u prokaryotickıch buniek;;FALSE;;;;;;
10;áno, ale len u eukaryotickıch buniek;;FALSE;;;;;;
10;niekedy, pod¾a typu genómu;;FALSE;;;;;;
10;áno, pod¾a charakteru bunkového metabolizmu;;FALSE;;;;;;
10;áno, u všetkıch buniek;;TRUE;;;;;;
10;spravidla len niekedy, pod¾a stavu metabolizmu;;FALSE;;;;;;
10;áno, ale len u vírusov;;FALSE;;;;;;
10;spravidla len niekedy, pod¾a typu bunky;;FALSE;;;;;;
11;v tom, e urèitı enzım môe katalyzova chemickú reakciu s ¾ubovo¾nım substrátom;;FALSE;;;;;;
11;v tom, e urèitı enzım môe katalyzova urèitú chemickú reakciu len s urèitım substrátom;;TRUE;;;;;;
11;v blokovaní špecifickıch chemickıch reakcií;;FALSE;;;;;;
11;v tom, e enzım môe katalyzova' napr. reakciu s glukózou ako substrátom, ale nie s glycerolom;;TRUE;;;;;;
11;v tom, e kadı enzım môe katalyzova urèitú chemickú reakciu s kadım substrátom;;FALSE;;;;;;
11;v tom, e jeden enzım môe katalyzova urèitú chemickú reakciu s kadım substrátom;;FALSE;;;;;;
11;v tom, e ak reakciu katalyzujú dva enzımy, jeden je substrátom pre druhı;;FALSE;;;;;;
11;v tom, e špecifickos enzımu zabezpeèuje substrát, ktorı vytvára jeho aktívne centrum;;FALSE;;;;;;
12;makroenergická fosfátová väzba;;TRUE;;;;;;
12;vodíkovı mostík;;FALSE;;;;;;
12;mikroenergická fosfátová väzba;;FALSE;;;;;;
12;peptidová väzba;;FALSE;;;;;;
12;akumulaèná väzba;;FALSE;;;;;;
12;akumulaèná fosfátová väzba;;FALSE;;;;;;
12;fosfátovı mostík;;FALSE;;;;;;
12;iónová väzba;;FALSE;;;;;;
13;hypotonickom;;TRUE;;;;;;
